INFO:2026-03-31,23:27:17 || apply_oe.py:apply_oe() | Checking input data files...
INFO:2026-03-31,23:27:17 || skyview.py:skyview() | Starting skyview utility...
INFO:2026-03-31,23:27:17 || skyview.py:skyview() | Skyview calculation completed in 0.0017125606536865234 seconds using 1 cores.
INFO:2026-03-31,23:27:17 || apply_oe.py:apply_oe() | ...Data file checks complete
INFO:2026-03-31,23:27:17 || apply_oe.py:apply_oe() | Setting up files and directories....
INFO:2026-03-31,23:27:17 || template_construction.py:__init__() | Flightline ID: emit20250327T212148
INFO:2026-03-31,23:27:17 || template_construction.py:stage_files() | Staging /home/runner/.isofit/data/emit_osf_uncertainty.txt to /home/runner/.isofit/examples/LakeMary/data/channelized_uncertainty.txt
INFO:2026-03-31,23:27:17 || template_construction.py:stage_files() | Staging /home/runner/.isofit/data/emit_model_discrepancy.mat to /home/runner/.isofit/examples/LakeMary/data/model_discrepancy.mat
INFO:2026-03-31,23:27:17 || template_construction.py:stage_files() | Staging /home/runner/.isofit/data/emit_eofs.txt to /home/runner/.isofit/examples/LakeMary/data/eof.txt
INFO:2026-03-31,23:27:17 || apply_oe.py:apply_oe() | ...file/directory setup complete
INFO:2026-03-31,23:27:17 || apply_oe.py:apply_oe() | Using inversion windows: [[350.0, 1360.0], [1410, 1800.0], [1970.0, 2500.0]]
INFO:2026-03-31,23:27:17 || template_construction.py:check_surface_model() | No surface model provided. Build new one using given config file.
INFO:2026-03-31,23:27:17 || apply_oe.py:apply_oe() | Observation means:
INFO:2026-03-31,23:27:17 || apply_oe.py:apply_oe() | Path (km): 415.6146240234375
INFO:2026-03-31,23:27:17 || apply_oe.py:apply_oe() | To-sensor azimuth (deg): 48.485897064208984
INFO:2026-03-31,23:27:17 || apply_oe.py:apply_oe() | To-sensor zenith (deg): 5.234830379486084
INFO:2026-03-31,23:27:17 || apply_oe.py:apply_oe() | To-sun azimuth (deg): 212.9738311767578
INFO:2026-03-31,23:27:17 || apply_oe.py:apply_oe() | To-sun zenith (deg): 39.27414321899414
INFO:2026-03-31,23:27:17 || apply_oe.py:apply_oe() | Relative to-sun azimuth (deg): 164.48793029785156
INFO:2026-03-31,23:27:17 || apply_oe.py:apply_oe() | Altitude (km): 416.58160400390625
INFO:2026-03-31,23:27:17 || apply_oe.py:apply_oe() | Adjusting altitude to 99 km for integration with 6S, because emulator is chosen.
INFO:2026-03-31,23:27:17 || apply_oe.py:apply_oe() | Full (non-aerosol) LUTs:
INFO:2026-03-31,23:27:17 || apply_oe.py:apply_oe() | Elevation: None
INFO:2026-03-31,23:27:17 || apply_oe.py:apply_oe() | To-sensor zenith: None
INFO:2026-03-31,23:27:17 || apply_oe.py:apply_oe() | To-sun zenith: None
INFO:2026-03-31,23:27:17 || apply_oe.py:apply_oe() | Relative to-sun azimuth: None
INFO:2026-03-31,23:27:17 || apply_oe.py:apply_oe() | H2O Vapor: [0.2    0.4452 0.6905 0.9357 1.181  1.4262 1.6714 1.9167 2.1619 2.4072
 2.6524 2.8976 3.1429 3.3881 3.6334 3.8786 4.1238 4.3691 4.6143 4.8596
 5.1048 5.35  ]
