INFO:2026-07-14,00:26:50 || apply_oe.py:apply_oe() | Checking input data files...
INFO:2026-07-14,00:26:50 || apply_oe.py:apply_oe() | ...Data file checks complete
INFO:2026-07-14,00:26:50 || apply_oe.py:apply_oe() | Setting up files and directories....
INFO:2026-07-14,00:26:50 || template_construction.py:__init__() | Flightline ID: prm20231108t133822
INFO:2026-07-14,00:26:50 || template_construction.py:__init__() | no noise path found, proceeding without
INFO:2026-07-14,00:26:50 || apply_oe.py:apply_oe() | ...file/directory setup complete
INFO:2026-07-14,00:26:50 || apply_oe.py:apply_oe() | Using inversion windows: [[350.0, 1360.0], [1410, 1800.0], [1970.0, 2500.0]]
INFO:2026-07-14,00:26:50 || template_construction.py:check_surface_model() | No surface model provided. Build new one using given config file.
INFO:2026-07-14,00:26:50 || apply_oe.py:apply_oe() | Observation means:
INFO:2026-07-14,00:26:50 || apply_oe.py:apply_oe() | Path (km): 11.883787109375
INFO:2026-07-14,00:26:50 || apply_oe.py:apply_oe() | To-sensor azimuth (deg): 89.74193572998047
INFO:2026-07-14,00:26:50 || apply_oe.py:apply_oe() | To-sensor zenith (deg): 4.770888328552246
INFO:2026-07-14,00:26:50 || apply_oe.py:apply_oe() | To-sun azimuth (deg): 279.9821472167969
INFO:2026-07-14,00:26:50 || apply_oe.py:apply_oe() | To-sun zenith (deg): 46.55448532104492
INFO:2026-07-14,00:26:50 || apply_oe.py:apply_oe() | Relative to-sun azimuth (deg): 169.7597885131836
INFO:2026-07-14,00:26:50 || apply_oe.py:apply_oe() | Altitude (km): 11.842612720836643
INFO:2026-07-14,00:26:50 || apply_oe.py:apply_oe() | Full (non-aerosol) LUTs:
INFO:2026-07-14,00:26:50 || apply_oe.py:apply_oe() | Elevation: None
INFO:2026-07-14,00:26:50 || apply_oe.py:apply_oe() | To-sensor zenith: None
INFO:2026-07-14,00:26:50 || apply_oe.py:apply_oe() | To-sun zenith: None
INFO:2026-07-14,00:26:50 || apply_oe.py:apply_oe() | Relative to-sun azimuth: None
INFO:2026-07-14,00:26:50 || apply_oe.py:apply_oe() | H2O Vapor: [0.2    0.4452 0.6905 0.9357 1.181  1.4262 1.6714 1.9167 2.1619 2.4072
 2.6524 2.8976 3.1429 3.3881 3.6334 3.8786 4.1238 4.3691 4.6143 4.8596
 5.1048 5.35  ]
INFO:2026-07-14,00:26:50 || apply_oe.py:apply_oe() | Writing main configuration file.
INFO:2026-07-14,00:26:50 || template_construction.py:load_climatology() | Loading Climatology
INFO:2026-07-14,00:26:50 || template_construction.py:load_climatology() | Climatology Loaded.  Aerosol State Vector:
{'AOT550': {'bounds': [0.04209, 1.0], 'scale': 1, 'init': 0.137881, 'prior_sigma': 0.1, 'prior_mean': 0.137881}}
Aerosol LUT Grid:
{'AOT550': [0.04209, 0.137881, 0.233672, 0.329463, 0.425254, 0.521045, 0.6168359999999999, 0.712627, 0.808418, 0.9042089999999999, 1.0]}
Aerosol model path:/home/runner/.isofit/data/aerosol_model.txt
INFO:2026-07-14,00:26:50 || ini.py:toTemplate() | Saved converted json to: /home/runner/.isofit/examples/SeaBASS_prism_001/config/prm20231108t133822_isofit.json.tmpl
INFO:2026-07-14,00:26:50 || apply_oe.py:apply_oe() | Running ISOFIT with full LUT
INFO:2026-07-14,00:26:50 || configs.py:create_new_config() | Loading config file: /home/runner/.isofit/examples/SeaBASS_prism_001/config/prm20231108t133822_isofit.json
INFO:2026-07-14,00:26:50 || configs.py:get_config_errors() | Checking config sections for configuration issues
INFO:2026-07-14,00:26:50 || configs.py:get_config_errors() | Configuration file checks complete, no errors found.
INFO:2026-07-14,00:26:54 || isofit.py:run() | Running surfaces: uniform_surface
INFO:2026-07-14,00:26:54 || atmosphere.py:__init__() | Loading from wavelength_file: /home/runner/.isofit/examples/SeaBASS_prism_001/data/wavelengths.txt
INFO:2026-07-14,00:26:54 || reader.py:__init__() | No LUT provided, attempting to build it
INFO:2026-07-14,00:26:54 || zarr.py:calc_shards() | Number of points: 59,532
INFO:2026-07-14,00:26:54 || zarr.py:calc_shards() | Target chunks per file: 272800 (6.00gb) (scale: 12)
INFO:2026-07-14,00:26:54 || zarr.py:calc_shards() | Shapes:
INFO:2026-07-14,00:26:54 || zarr.py:calc_shards() |   dimensions: [246  11  22]
INFO:2026-07-14,00:26:54 || zarr.py:calc_shards() |     chunking: [246   1   1]
INFO:2026-07-14,00:26:54 || zarr.py:calc_shards() | Recommended
INFO:2026-07-14,00:26:54 || zarr.py:calc_shards() |     sharding: [246  11  22]
INFO:2026-07-14,00:26:54 || zarr.py:calc_shards() | Produces:
INFO:2026-07-14,00:26:54 || zarr.py:calc_shards() |   Chunks per file: 242 (0.01gb)
INFO:2026-07-14,00:26:54 || zarr.py:calc_shards() |   Number of files: 1
INFO:2026-07-14,00:26:54 || writer.py:runSimulations() | Running any pre-sim functions
INFO:2026-07-14,00:26:54 || sRTMnet.py:preSim() | Building simulator and executing (6S)
INFO:2026-07-14,00:26:54 || reader.py:__init__() | No LUT provided, attempting to build it
INFO:2026-07-14,00:26:54 || zarr.py:calc_shards() | Number of points: 208,362
INFO:2026-07-14,00:26:54 || zarr.py:calc_shards() | Target chunks per file: 77942 (6.00gb) (scale: 12)
INFO:2026-07-14,00:26:54 || zarr.py:calc_shards() | Shapes:
INFO:2026-07-14,00:26:54 || zarr.py:calc_shards() |   dimensions: [861  11  22]
INFO:2026-07-14,00:26:54 || zarr.py:calc_shards() |     chunking: [861   1   1]
INFO:2026-07-14,00:26:54 || zarr.py:calc_shards() | Recommended
INFO:2026-07-14,00:26:54 || zarr.py:calc_shards() |     sharding: [861  11  11]
INFO:2026-07-14,00:26:54 || zarr.py:calc_shards() | Produces:
INFO:2026-07-14,00:26:54 || zarr.py:calc_shards() |   Chunks per file: 121 (0.01gb)
INFO:2026-07-14,00:26:54 || zarr.py:calc_shards() |   Number of files: 2
INFO:2026-07-14,00:26:54 || writer.py:runSimulations() | Running any pre-sim functions
INFO:2026-07-14,00:26:54 || writer.py:runSimulations() | Executing parallel simulations by shards
INFO:2026-07-14,00:33:54 || writer.py:parallelize_shards() | Saved chunkless: {'solzen', 'coszen'}
INFO:2026-07-14,00:33:54 || common.py:__call__() |  50.00% shards complete (elapsed: 0:07:00.076806, rate: 0:03:30.038403, eta: 11:33:07.603794)
INFO:2026-07-14,00:33:54 || common.py:__call__() | 100.00% shards complete (elapsed: 0:07:00.118105, rate: 0:03:30.059052, eta: 5:43:05.787145)
INFO:2026-07-14,00:33:55 || writer.py:runSimulations() | Running any post-sim functions
INFO:2026-07-14,00:33:55 || writer.py:runSimulations() | Saving post-sim data to index zero of all dimensions except wl
INFO:2026-07-14,00:33:57 || sRTMnet.py:process() | Interpolating simulator quantities to emulator size
INFO:2026-07-14,00:33:57 || sRTMnet.py:process() | Loading and predicting with emulator on 4 cores
INFO:2026-07-14,00:33:59 || common.py:__call__() | 100.00% shards processed (elapsed: 0:00:04.060299, rate: 0:00:04.060299, eta: 0:06:41.969601)
INFO:2026-07-14,00:33:59 || writer.py:runSimulations() | Saving pre-sim data to index zero of all dimensions except wl
INFO:2026-07-14,00:33:59 || writer.py:runSimulations() | Running any post-sim functions
INFO:2026-07-14,00:34:01 || isofit.py:run() | Beginning 1 inversions in 1 chunks using 1 cores
INFO:2026-07-14,00:34:04 ||| Worker 0 completed 1/~1.0:: 100.0% complete
INFO:2026-07-14,00:34:04 ||| Worker at start location (0,0) completed 0/1
INFO:2026-07-14,00:34:04 || isofit.py:run() | Pixel class: uniform_surface inversions complete.
INFO:2026-07-14,00:34:04 || isofit.py:run() | Running totals
INFO:2026-07-14,00:34:04 || isofit.py:run() | 3.65s total
INFO:2026-07-14,00:34:04 || isofit.py:run() | 0.2741 spectra/s
INFO:2026-07-14,00:34:04 || isofit.py:run() | 0.2741 spectra/s/core
INFO:2026-07-14,00:34:04 || isofit.py:run() | All Inversions complete.
INFO:2026-07-14,00:34:04 || isofit.py:run() | Final totals
INFO:2026-07-14,00:34:04 || isofit.py:run() | 3.65s total
INFO:2026-07-14,00:34:04 || isofit.py:run() | 0.2741 spectra/s
INFO:2026-07-14,00:34:04 || isofit.py:run() | 0.2741 spectra/s/core
INFO:2026-07-14,00:34:04 || apply_oe.py:apply_oe() | Done.
